,player,team_id,cluster
0,Alex Abrines,OKC,3
1,Jaylen Adams,ATL,3
2,Steven Adams,OKC,0
3,Bam Adebayo,MIA,1
4,LaMarcus Aldridge,SAS,0
5,Grayson Allen,UTA,3
6,Jarrett Allen,BRK,0
7,Kadeem Allen,NYK,3
8,Al-Farouq Aminu,POR,6
9,Justin Anderson,ATL,3
10,Kyle Anderson,MEM,2
11,Giannis Antetokounmpo,MIL,4
12,Carmelo Anthony,HOU,3
13,OG Anunoby,TOR,5
14,Ryan Arcidiacono,CHI,7
15,D.J. Augustin,ORL,6
16,Deandre Ayton,PHO,0
17,Dwayne Bacon,CHO,3
18,Marvin Bagley,SAC,1
19,Lonzo Ball,LAL,2
20,Mo Bamba,ORL,1
21,J.J. Barea,DAL,3
22,Will Barton,DEN,2
23,Keita Bates-Diop,MIN,3
24,Nicolas Batum,CHO,6
25,Jerryd Bayless,MIN,3
26,Aron Baynes,BOS,1
27,Kent Bazemore,ATL,7
28,Bradley Beal,WAS,4
29,Malik Beasley,DEN,5
30,Michael Beasley,LAL,3
31,Marco Belinelli,SAS,5
32,Jordan Bell,GSW,1
33,DeAndre' Bembry,ATL,5
34,Dragan Bender,PHO,2
35,Davis Bertans,SAS,5
36,Patrick Beverley,LAC,7
37,Khem Birch,ORL,1
38,Bismack Biyombo,CHO,1
39,Nemanja Bjelica,SAC,6
40,Antonio Blakeney,CHI,5
41,Eric Bledsoe,MIL,6
42,Jaron Blossomgame,CLE,3
43,Bogdan Bogdanovic,SAC,5
44,Bojan Bogdanovic,IND,6
45,Jonah Bolden,PHI,3
46,Devin Booker,PHO,4
47,Mikal Bridges,PHO,7
48,Miles Bridges,CHO,5
49,Isaiah Briscoe,ORL,3
50,Ryan Broekhoff,DAL,3
51,Malcolm Brogdon,MIL,6
52,Dillon Brooks,MEM,3
53,MarShon Brooks,MEM,3
54,Bruce Brown,DET,7
55,Jaylen Brown,BOS,5
56,Lorenzo Brown,TOR,3
57,Sterling Brown,MIL,5
58,Troy Brown,WAS,3
59,Jalen Brunson,DAL,7
60,Thomas Bryant,WAS,0
61,Deonte Burton,OKC,3
62,Bruno Caboclo,MEM,3
63,Jose Calderon,DET,3
64,Kentavious Caldwell-Pope,LAL,5
65,Clint Capela,HOU,0
66,DeMarre Carroll,BRK,5
67,Jevon Carter,MEM,3
68,Vince Carter,ATL,5
69,Wendell Carter,CHI,2
70,Alex Caruso,LAL,3
71,Omri Casspi,MEM,3
72,Willie Cauley-Stein,SAC,0
73,Gary Clark,HOU,3
74,Ian Clark,NOP,5
75,Jordan Clarkson,CLE,5
76,John Collins,ATL,0
77,Zach Collins,POR,5
78,Darren Collison,IND,6
79,Mike Conley,MEM,4
80,Pat Connaughton,MIL,5
81,Quinn Cook,GSW,5
82,DeMarcus Cousins,GSW,2
83,Allen Crabbe,BRK,3
84,Torrey Craig,DEN,7
85,Jamal Crawford,PHO,5
86,Jae Crowder,UTA,5
87,Dante Cunningham,SAS,1
88,Seth Curry,POR,5
89,Stephen Curry,GSW,4
90,Troy Daniels,PHO,3
91,Anthony Davis,NOP,0
92,Ed Davis,BRK,1
93,Dewayne Dedmon,ATL,7
94,Luol Deng,MIN,3
95,DeMar DeRozan,SAS,4
96,Cheick Diallo,NOP,1
97,Hamidou Diallo,OKC,3
98,Gorgui Dieng,MIN,1
99,Spencer Dinwiddie,BRK,5
100,Donte DiVincenzo,MIL,3
101,Luka Doncic,DAL,4
102,Damyean Dotson,NYK,7
103,Goran Dragic,MIA,2
104,Andre Drummond,DET,0
105,Jared Dudley,BRK,5
106,Kris Dunn,CHI,2
107,Kevin Durant,GSW,4
108,Joel Embiid,PHI,0
109,Jacob Evans,GSW,3
110,Tyreke Evans,IND,5
111,Dante Exum,UTA,3
112,Derrick Favors,UTA,0
113,Cristiano Felicio,CHI,1
114,Raymond Felton,OKC,3
115,Terrance Ferguson,OKC,6
116,Yogi Ferrell,SAC,5
117,Dorian Finney-Smith,DAL,5
118,Bryn Forbes,SAS,6
119,Evan Fournier,ORL,6
120,De'Aaron Fox,SAC,4
121,Channing Frye,CLE,3
122,Markelle Fultz,PHI,3
123,Danilo Gallinari,LAC,6
124,Langston Galloway,DET,5
125,Rudy Gay,SAS,7
126,Paul George,OKC,4
127,Taj Gibson,MIN,0
128,Harry Giles,SAC,1
129,Shai Gilgeous-Alexander,LAC,6
130,Rudy Gobert,UTA,0
131,Aaron Gordon,ORL,6
132,Eric Gordon,HOU,7
133,Marcin Gortat,LAC,2
134,Devonte' Graham,CHO,3
135,Treveon Graham,BRK,3
136,Jerami Grant,OKC,6
137,Jerian Grant,ORL,5
138,Danny Green,TOR,6
139,Draymond Green,GSW,7
140,Gerald Green,HOU,5
141,Jeff Green,WAS,7
142,Blake Griffin,DET,4
143,Daniel Hamilton,ATL,3
144,James Harden,HOU,4
145,Maurice Harkless,POR,7
146,Montrezl Harrell,LAC,1
147,Devin Harris,DAL,5
148,Gary Harris,DEN,7
149,Joe Harris,BRK,6
150,Shaquille Harrison,CHI,5
151,Josh Hart,LAL,5
152,Isaiah Hartenstein,HOU,3
153,Gordon Hayward,BOS,5
154,Juan Hernangomez,DEN,5
155,Willy Hernangomez,CHO,1
156,Mario Hezonja,NYK,2
157,Buddy Hield,SAC,6
158,Nene Hilario,HOU,3
159,Solomon Hill,NOP,3
160,Aaron Holiday,IND,3
161,Jrue Holiday,NOP,4
162,Rondae Hollis-Jefferson,BRK,2
163,Richaun Holmes,PHO,1
164,Al Horford,BOS,6
165,Danuel House,HOU,3
166,Dwight Howard,WAS,3
167,Kevin Huerter,ATL,7
168,Chandler Hutchison,CHI,3
169,Serge Ibaka,TOR,0
170,Andre Iguodala,GSW,5
171,Ersan Ilyasova,MIL,5
172,Joe Ingles,UTA,6
173,Brandon Ingram,LAL,2
174,Kyrie Irving,BOS,4
175,Jonathan Isaac,ORL,7
176,Wesley Iwundu,ORL,5
177,Frank Jackson,NOP,5
178,Jaren Jackson,MEM,7
179,Josh Jackson,PHO,5
180,Reggie Jackson,DET,6
181,LeBron James,LAL,4
182,Jonas Jerebko,GSW,5
183,Amir Johnson,PHI,1
184,James Johnson,MIA,2
185,Nikola Jokic,DEN,4
186,Damian Jones,GSW,3
187,Derrick Jones,MIA,1
188,Jalen Jones,CLE,3
189,Tyus Jones,MIN,5
190,Cory Joseph,IND,5
191,Frank Kaminsky,CHO,3
192,Luke Kennard,DET,5
193,Michael Kidd-Gilchrist,CHO,1
194,Maxi Kleber,DAL,5
195,Kevin Knox,NYK,7
196,Furkan Korkmaz,PHI,3
197,Luke Kornet,NYK,3
198,Kosta Koufos,SAC,3
199,Rodions Kurucs,BRK,7
200,Kyle Kuzma,LAL,6
201,Jeremy Lamb,CHO,6
202,Zach LaVine,CHI,4
203,Jake Layman,POR,7
204,T.J. Leaf,IND,1
205,Damion Lee,GSW,3
206,Alex Len,ATL,7
207,Kawhi Leonard,TOR,4
208,Meyers Leonard,POR,1
209,Jon Leuer,DET,3
210,Caris LeVert,BRK,2
211,Damian Lillard,POR,4
212,Shaun Livingston,GSW,5
213,Kevon Looney,GSW,1
214,Brook Lopez,MIL,6
215,Robin Lopez,CHI,7
216,Kevin Love,CLE,2
217,Kyle Lowry,TOR,6
218,Trey Lyles,DEN,5
219,Ian Mahinmi,WAS,3
220,Lauri Markkanen,CHI,2
221,Jarell Martin,ORL,3
222,Frank Mason,SAC,3
223,CJ McCollum,POR,6
224,T.J. McConnell,PHI,5
225,Doug McDermott,IND,5
226,JaVale McGee,LAL,0
227,Rodney McGruder,MIA,7
228,Alfonzo McKinnie,GSW,1
229,Jordan McRae,WAS,3
230,Salah Mejri,DAL,3
231,De'Anthony Melton,PHO,2
232,Khris Middleton,MIL,6
233,Darius Miller,NOP,5
234,Patty Mills,SAS,5
235,Paul Millsap,DEN,0
236,Shake Milton,PHI,3
237,Donovan Mitchell,UTA,4
238,Malik Monk,CHO,5
239,E'Twaun Moore,NOP,2
240,Marcus Morris,BOS,7
241,Monte Morris,DEN,5
242,Emmanuel Mudiay,NYK,2
243,Jamal Murray,DEN,6
244,Abdel Nader,OKC,5
245,Larry Nance,CLE,1
246,Shabazz Napier,BRK,5
247,Raul Neto,UTA,3
248,Georges Niang,UTA,5
249,Joakim Noah,MEM,1
250,Nerlens Noel,OKC,1
251,Dirk Nowitzki,DAL,2
252,Frank Ntilikina,NYK,3
253,Jusuf Nurkic,POR,0
254,David Nwaba,CLE,5
255,Royce O'Neale,UTA,5
256,Kyle O'Quinn,IND,1
257,Semi Ojeleye,BOS,5
258,Jahlil Okafor,NOP,1
259,Elie Okobo,PHO,5
260,Josh Okogie,MIN,7
261,Victor Oladipo,IND,2
262,Kelly Olynyk,MIA,7
263,Cedi Osman,CLE,6
264,Zaza Pachulia,DET,1
265,Tony Parker,CHO,5
266,Chandler Parsons,MEM,3
267,Patrick Patterson,OKC,5
268,Chris Paul,HOU,4
269,Elfrid Payton,NOP,2
270,Theo Pinson,BRK,3
271,Mason Plumlee,DEN,1
272,Jakob Poetl,SAS,1
273,Quincy Pondexter,SAS,1
274,Dwight Powell,DAL,1
275,Norman Powell,TOR,5
276,Alex Poythress,ATL,3
277,Ivan Rabb,MEM,1
278,Chasson Randle,WAS,3
279,Julius Randle,NOP,0
280,J.J. Redick,PHI,6
281,Cameron Reynolds,MIN,3
282,Josh Richardson,MIA,6
283,Glenn Robinson,DET,3
284,Jerome Robinson,LAC,3
285,Mitchell Robinson,NYK,1
286,Rajon Rondo,LAL,2
287,Derrick Rose,MIN,2
288,Terrence Ross,ORL,5
289,Terry Rozier,BOS,5
290,Ricky Rubio,UTA,6
291,D'Angelo Russell,BRK,4
292,Domantas Sabonis,IND,1
293,Brandon Sampson,CHI,3
294,Tomas Satoransky,WAS,7
295,Dennis Schroeder,OKC,5
296,Thabo Sefolosha,UTA,3
297,Collin Sexton,CLE,6
298,Pascal Siakam,TOR,6
299,Ben Simmons,PHI,4
300,Marcus Smart,BOS,7
301,Ish Smith,DET,5
302,J.R. Smith,CLE,3
303,Tony Snell,MIL,5
304,Omari Spellman,ATL,3
305,Lance Stephenson,LAL,5
306,Edmond Sumner,IND,3
307,Jayson Tatum,BOS,6
308,Jeff Teague,MIN,2
309,Daniel Theis,BOS,1
310,Lance Thomas,NYK,3
311,Klay Thompson,GSW,6
312,Tristan Thompson,CLE,2
313,Sindarius Thornwell,LAC,5
314,Anthony Tolliver,MIN,5
315,Karl-Anthony Towns,MIN,0
316,Allonzo Trier,NYK,5
317,P.J. Tucker,HOU,6
318,Evan Turner,POR,5
319,Myles Turner,IND,0
320,Ekpe Udoh,UTA,1
321,Fred VanVleet,TOR,5
322,Noah Vonleh,NYK,7
323,Nikola Vucevic,ORL,0
324,Dwyane Wade,MIA,5
325,Moritz Wagner,LAL,3
326,Dion Waiters,MIA,2
327,Kemba Walker,CHO,4
328,John Wall,WAS,2
329,Tyrone Wallace,LAC,5
330,Taurean Waller-Prince,ATL,7
331,Brad Wanamaker,BOS,3
332,T.J. Warren,PHO,2
333,Julian Washburn,MEM,3
334,Russell Westbrook,OKC,4
335,Derrick White,SAS,7
336,Hassan Whiteside,MIA,0
337,Andrew Wiggins,MIN,6
338,Johnathan Williams,LAL,3
339,Kenrich Williams,NOP,2
340,Lou Williams,LAC,5
341,Marvin Williams,CHO,6
342,Robert Williams,BOS,1
343,Troy Williams,SAC,3
344,D.J. Wilson,MIL,3
345,Justise Winslow,MIA,7
346,Guerschon Yabusele,BOS,3
347,Thaddeus Young,IND,6
348,Trae Young,ATL,4
349,Cody Zeller,CHO,2
350,Ante Zizic,CLE,1
351,Ryan Anderson,MIA,3
352,Trevor Ariza,WAS,6
353,Harrison Barnes,SAC,6
354,Avery Bradley,MEM,7
355,Corey Brewer,SAC,3
356,Reggie Bullock,LAL,7
357,Trey Burke,DAL,5
358,Alec Burks,SAC,5
359,Jimmy Butler,PHI,6
360,Isaiah Canaan,MIL,3
361,Michael Carter-Williams,ORL,3
362,Tyson Chandler,LAL,1
363,Wilson Chandler,LAC,2
364,Marquese Chriss,CLE,3
365,Robert Covington,MIN,2
366,Sam Dekker,WAS,3
367,Matthew Dellavedova,CLE,3
368,Tyler Dorsey,MEM,3
369,Henry Ellenson,NYK,3
370,Wayne Ellington,DET,7
371,James Ennis,PHI,5
372,Kenneth Faried,HOU,1
373,Tim Frazier,MIL,5
374,Marc Gasol,TOR,6
375,Pau Gasol,MIL,3
376,JaMychal Green,LAC,1
377,Tim Hardaway,DAL,6
378,Tobias Harris,PHI,6
379,George Hill,MIL,5
380,Justin Holiday,MEM,6
381,Rodney Hood,POR,7
382,Justin Jackson,DAL,5
383,John Jenkins,NYK,3
384,Stanley Johnson,NOP,5
385,Tyler Johnson,PHX,5
386,Wesley Johnson,WAS,3
387,DeAndre Jordan,NYK,0
388,Enes Kanter,POR,1
389,Brandon Knight,CLE,3
390,Kyle Korver,UTA,5
391,Courtney Lee,DAL,3
392,Jeremy Lin,TOR,5
393,Timothe Luwawu-Cabarrot,CHI,3
394,Shelvin Mack,CHO,5
395,Thon Maker,DET,5
396,Boban Marjanovic,PHI,1
397,Wesley Matthews,IND,6
398,Patrick McCaw,TOR,3
399,C.J. Miles,MEM,3
400,Nikola Mirotic,MIL,2
401,Greg Monroe,PHI,1
402,Markieff Morris,OKC,5
403,Mike Muscala,LAL,5
404,Sviatoslav Mykhailiuk,DET,3
405,Kelly Oubre,PHX,5
406,Jabari Parker,WAS,5
407,Cameron Payne,CLE,3
408,Otto Porter,CHI,2
409,Bobby Portis,WAS,2
410,Austin Rivers,HOU,5
411,Dario Saric,MIN,7
412,Mike Scott,PHI,5
413,Wayne Selden,CHI,5
414,Landry Shamet,LAC,5
415,Iman Shumpert,HOU,7
416,Jonathon Simmons,PHI,5
417,Dennis Smith,NYK,2
418,Nik Stauskas,CLE,5
419,Garrett Temple,LAC,7
420,Jonas Valanciunas,MEM,2
421,Christian Wood,NOP,3
422,Delon Wright,MEM,5
423,Ivica Zubac,LAC,2
